PLAYER,MARKET,LINE,GAME,HOME_TEAM,AWAY_TEAM
Amen Thompson,AST,6.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Amen Thompson,AST,6.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Giannis Antetokounmpo,AST,6.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Giannis Antetokounmpo,AST,6.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Alperen Sengun,AST,6.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Alperen Sengun,AST,6.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Ryan Rollins,AST,5.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Ryan Rollins,AST,5.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Kevin Durant,AST,3.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Kevin Durant,AST,3.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Gary Trent Jr,AST,1.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Gary Trent Jr,AST,1.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Kevin Durant,PTS,30.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Kevin Durant,PTS,30.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Giannis Antetokounmpo,PTS,25.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Giannis Antetokounmpo,PTS,25.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Alperen Sengun,PTS,21.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Alperen Sengun,PTS,21.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Amen Thompson,PTS,17.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Amen Thompson,PTS,17.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Myles Turner,PTS,16.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Myles Turner,PTS,16.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Gary Trent Jr,PTS,13.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Gary Trent Jr,PTS,13.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Ryan Rollins,PTS,12.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Ryan Rollins,PTS,12.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Jabari Smith Jr,PTS,11.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Jabari Smith Jr,PTS,11.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Kyle Kuzma,PTS,11.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Kyle Kuzma,PTS,11.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Tari Eason,PTS,10.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Tari Eason,PTS,10.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Cole Anthony,PTS,9.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Cole Anthony,PTS,9.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Reed Sheppard,PTS,8.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Reed Sheppard,PTS,8.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
A.J. Green,PTS,7.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
A.J. Green,PTS,7.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Josh Okogie,PTS,7.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Josh Okogie,PTS,7.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Alperen Sengun,REB,9.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Alperen Sengun,REB,9.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Giannis Antetokounmpo,REB,9.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Giannis Antetokounmpo,REB,9.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Steven Adams,REB,6.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Steven Adams,REB,6.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Amen Thompson,REB,5.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
